iter	Passed	Remaining
783	798	219
784	798	218
785	799	217
786	800	216
787	801	215
788	802	214
789	803	213
790	804	212
791	805	211
792	806	210
793	806	209
794	807	208
795	808	207
796	809	206
797	810	205
798	811	204
799	811	202
800	812	201
801	813	200
802	814	199
803	815	198
804	815	197
805	816	196
806	817	195
807	818	194
808	819	193
809	820	192
810	820	191
811	821	190
812	822	189
813	823	188
814	824	187
815	825	186
816	826	185
817	826	183
818	827	182
819	828	181
820	829	180
821	830	179
822	831	178
823	832	177
824	833	176
825	834	175
826	834	174
827	835	173
828	836	172
829	837	171
830	838	170
831	839	169
832	839	168
833	840	167
834	841	166
835	842	165
836	843	164
837	844	163
838	844	162
839	845	161
840	846	160
841	847	159
842	848	157
843	849	156
844	849	155
845	850	154
846	851	153
847	852	152
848	853	151
849	853	150
850	854	149
851	855	148
852	856	147
853	857	146
854	858	145
855	858	144
856	859	143
857	860	142
858	861	141
859	862	140
860	863	139
861	863	138
862	864	137
863	865	136
864	866	135
865	867	134
866	868	133
867	869	132
868	869	131
869	870	130
870	871	129
871	872	128
872	873	127
873	873	125
874	874	124
875	875	123
876	876	122
877	877	121
878	878	120
879	878	119
880	879	118
881	880	117
882	881	116
883	882	115
884	883	114
885	883	113
886	884	112
887	885	111
888	886	110
889	887	109
890	888	108
891	888	107
892	889	106
893	890	105
894	891	104
895	892	103
896	893	102
897	893	101
898	894	100
899	895	99
900	896	98
901	897	97
902	898	96
903	898	95
904	899	94
905	900	93
906	901	92
907	902	91
908	903	90
909	903	89
910	904	88
911	905	87
912	906	86
913	907	85
914	907	84
915	908	83
916	909	82
917	910	81
918	911	80
919	912	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	916	73
926	917	72
927	918	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	923	65
934	924	64
935	925	63
936	926	62
937	926	61
938	927	60
939	928	59
940	929	58
941	930	57
942	930	56
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	940	45
954	940	44
955	941	43
956	942	42
957	943	41
958	944	40
959	944	39
960	945	38
961	946	37
962	947	36
963	948	35
964	949	34
965	949	33
966	950	32
967	951	31
968	952	30
969	953	29
970	954	28
971	954	27
972	955	26
973	956	25
974	957	24
975	958	23
976	959	22
977	959	21
978	960	20
979	961	19
980	962	18
981	963	17
982	963	16
983	964	15
984	965	14
985	966	13
986	967	12
987	968	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	972	5
994	973	4
995	974	3
996	975	2
997	976	1
998	976	0
999	977	0
